https://static.dsmcdn.com/frontend/web/production/placeholderSmall.png,230,142,1248,0
https://www.trendyol.com/Resources/images/svg/rating-and-review-big-star-orange.svg,-1,-1,596,0
https://img-trendyol.mncdn.com/mnresize/415/622/Assets/ProductImages/oa/60/2815529/1/8681999084305_1_org_zoom.jpg,415,622,32895,1
https://img-trendyol.mncdn.com/Assets/ProductImages/oa/60/2815529/1/8681999084305_1_org.jpg,287,430,23254,0
https://www.trendyol.com/Resources/images/svg/rating-and-review-big-star-orange.svg,-1,-1,596,0
https://img-trendyol.mncdn.com/Assets/ProductImages/oa/60/4826858/1/8680126652035_2_org.jpg,287,430,35710,0
https://img-trendyol.mncdn.com/mnresize/415/622/Assets/ProductImages/oa/60/4826858/1/8680126652035_1_org_zoom.jpg,415,622,45187,1
https://img-trendyol.mncdn.com/Assets/ProductImages/oa/60/4826858/1/8680126652035_3_org.jpg,287,430,29604,0
https://img-trendyol.mncdn.com/Assets/ProductImages/oa/60/4826858/1/8680126652035_4_org.jpg,287,430,30291,0
https://www.trendyol.com/Content/images/defaultThumb.jpg,430,645,11442,0
https://static.dsmcdn.com/frontend/web/production/placeholderSmall.png,230,142,1248,0
https://img-trendyol.mncdn.com/Assets/ProductImages/oa/60/4826858/1/8680126652035_1_org.jpg,287,430,34784,0
https://img-trendyol.mncdn.com/assets/product/images/1869/51525246/1/1_org.jpg,287,430,7832,0
https://www.trendyol.com/Resources/images/svg/rating-and-review-big-star-orange.svg,-1,-1,596,0
https://img-trendyol.mncdn.com/assets/product/media/images/20191010/9/355953/57374064/1/1_org.jpg,287,430,7965,0
https://img-trendyol.mncdn.com/assets/product/media/images/20191010/9/355953/57374068/1/1_org.jpg,287,430,7086,0
https://img-trendyol.mncdn.com/assets/product/media/images/20191010/9/355953/57374065/1/1_org.jpg,287,430,6156,0
https://img-trendyol.mncdn.com/assets/product/media/images/20191010/9/355953/57374074/1/1_org.jpg,287,430,8797,0
https://static.dsmcdn.com/frontend/web/production/placeholderSmall.png,230,142,1248,0
https://img-trendyol.mncdn.com/assets/product/media/images/20191010/9/355953/57374065/1/1_org.jpg,287,430,6156,0
https://img-trendyol.mncdn.com/assets/product/images/1869/51525646/1/1_org.jpg,287,430,9630,0
https://img-trendyol.mncdn.com/assets/product/images/1869/51525746/1/1_org.jpg,287,430,7110,0
https://img-trendyol.mncdn.com/assets/product/media/images/20191010/9/355953/57374066/1/1_org.jpg,287,430,8713,0
https://img-trendyol.mncdn.com/assets/product/media/images/20191010/9/355953/57374062/1/1_org.jpg,287,430,6320,0
https://img-trendyol.mncdn.com/assets/product/media/images/20191010/9/355953/57374259/1/1_org.jpg,287,430,7290,0
https://img-trendyol.mncdn.com/assets/product/media/images/20191010/9/355953/57374067/1/1_org.jpg,287,430,5980,0
https://img-trendyol.mncdn.com/assets/product/media/images/20191010/9/355953/57374072/1/1_org.jpg,287,430,9095,0
https://img-trendyol.mncdn.com/assets/product/images/1869/51525296/1/1_org.jpg,287,430,8610,0
https://img-trendyol.mncdn.com/mnresize/415/622/assets/product/media/images/20191010/9/355953/57374065/1/1_org_zoom.jpg,415,622,10531,1
https://img-trendyol.mncdn.com/assets/product/media/images/20191010/9/355953/57374071/1/1_org.jpg,287,430,7241,0
https://img-trendyol.mncdn.com/assets/product/images/1869/51525096/1/1_org.jpg,287,430,7946,0
https://img-trendyol.mncdn.com/assets/product/media/images/20191010/9/355953/57374257/1/1_org.jpg,287,430,7110,0
https://img-trendyol.mncdn.com/assets/product/images/1869/51525596/1/1_org.jpg,287,430,7533,0
https://img-trendyol.mncdn.com/assets/product/images/1869/51525696/1/1_org.jpg,287,430,7746,0
https://img-trendyol.mncdn.com/assets/product/images/1869/51525146/1/1_org.jpg,287,430,8024,0
https://www.trendyol.com/Resources/images/svg/rating-and-review-big-star-orange.svg,-1,-1,596,0
https://img-trendyol.mncdn.com/mnresize/415/622/Assets/ProductImages/oa/60/2665082/1/8692241152208_1_org_zoom.jpg,415,622,19429,1
https://img-trendyol.mncdn.com/Assets/ProductImages/oa/60/2665082/1/8692241152208_2_org.jpg,287,430,12318,0
https://static.dsmcdn.com/frontend/web/production/placeholderSmall.png,230,142,1248,0
https://img-trendyol.mncdn.com/Assets/ProductImages/oa/60/2665082/1/8692241152208_1_org.jpg,287,430,12714,0
https://www.trendyol.com/Content/images/defaultThumb.jpg,430,645,11442,0
https://img-trendyol.mncdn.com/mnresize/415/622/assets/product/media/images/20191007/12/334649/17634782/1/1_org_zoom.jpg,415,622,13545,1
